# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ap203_configuration_controlled_3d_design_of_mechanical_parts_and_assemblies_mim_lf
# (short name: sdai_ap203e2)
# 1006 entities, 166 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap203e2_file_count 2354)

PROJECT(sdai_ap203e2)
# list headers so they can be installed - entity, type, misc
set(sdai_ap203e2_entity_hdrs
     entity/SdaiDocument_usage_constraint.h                                      entity/SdaiProduct_identification.h                                         
     entity/SdaiDrawing_revision.cc                                              entity/SdaiCurve.cc                                                         
     entity/SdaiProduct_definition_context_association.cc                        entity/SdaiScattering_parameter.cc                                          
     entity/SdaiSymbol_colour.cc                                                 entity/SdaiCc_design_person_and_organization_assignment.cc                  
     entity/SdaiConcentricity_tolerance.cc                                       entity/SdaiDate.cc                                                          
     entity/SdaiDefinitional_representation.cc                                   entity/SdaiPre_defined_marker.cc                                            
     entity/SdaiThermodynamic_temperature_unit.cc                                entity/SdaiAtomic_formula.cc                                                
     entity/SdaiConductance_measure_with_unit.cc                                 entity/SdaiPerpendicularity_tolerance.cc                                    
     entity/SdaiPre_defined_surface_condition_symbol.cc                          entity/SdaiSatisfied_requirement.cc                                         
     entity/SdaiSurface_style_segmentation_curve.cc                              entity/SdaiApproval_person_organization.cc                                  
     entity/SdaiCurve_bounded_surface.cc                                         entity/SdaiParabola.cc                                                      
     entity/SdaiQuasi_uniform_curve.cc                                           entity/SdaiSurface_style_boundary.cc                                        
     entity/SdaiUncertainty_measure_with_unit.cc                                 entity/SdaiUniform_curve.cc                                                 
     entity/SdaiGeometric_curve_set.cc                                           entity/SdaiSimple_clause.cc                                                 
     entity/SdaiDocument_identifier.cc                                           entity/SdaiLength_unit.cc                                                   
     entity/SdaiStraightness_tolerance.cc                                        entity/SdaiText_string_representation.cc                                    
     entity/SdaiColour_rgb.cc                                                    entity/SdaiCommon_datum.cc                                                  
     entity/SdaiDiameter_dimension.cc                                            entity/SdaiEffectivity.cc                                                   
     entity/SdaiProcedural_representation.cc                                     entity/SdaiSatisfies_requirement.cc                                         
     entity/SdaiSurface_condition_callout.cc                                     entity/SdaiSurface_style_reflectance_ambient.cc                             
     entity/SdaiAnnotation_text_occurrence.cc                                    entity/SdaiBoundary_curve.cc                                                
     entity/SdaiLength_measure_with_unit.cc                                      entity/SdaiProduct_concept_context.cc                                       
     entity/SdaiText_style_with_box_characteristics.cc                           entity/SdaiLimits_and_fits.cc                                               
     entity/SdaiPre_defined_geometrical_tolerance_symbol.cc                      entity/SdaiPre_defined_tile.cc                                              
     entity/SdaiProduct_category.cc                                              entity/SdaiRational_b_spline_surface.cc                                     
     entity/SdaiHidden_element_over_riding_styled_item.cc                        entity/SdaiSolid_with_circular_protrusion.cc                                
     entity/SdaiTolerance_zone.cc                                                entity/SdaiBreakdown_of.cc                                                  
     entity/SdaiSi_electric_potential_unit.cc                                    entity/SdaiSurface_style_fill_area.cc                                       
     entity/SdaiTime_unit.cc                                                     entity/SdaiAttribute_language_assignment.cc                                 
     entity/SdaiCartesian_transformation_operator.cc                             entity/SdaiEvent_occurrence_role.cc                                         
     entity/SdaiLocal_time.cc                                                    entity/SdaiBoxed_half_space.cc                                              
     entity/SdaiExternal_source.cc                                               entity/SdaiNext_assembly_usage_occurrence.cc                                
     entity/SdaiName_assignment.cc                                               entity/SdaiConversion_based_unit.cc                                         
     entity/SdaiExternally_defined_general_property.cc                           entity/SdaiIlluminance_unit.cc                                              
     entity/SdaiProduct_class.cc                                                 entity/SdaiProduct_definition_formation.cc                                  
     entity/SdaiSi_dose_equivalent_unit.cc                                       entity/SdaiStructured_dimension_callout.cc                                  
     entity/SdaiDefinitional_representation_relationship.cc                      entity/SdaiMeasure_qualification.cc                                         
     entity/SdaiProduct_definition_effectivity.cc                                entity/SdaiVertex_point.cc                                                  
     entity/SdaiDimensional_exponents.cc                                         entity/SdaiDraughting_callout_relationship.cc                               
     entity/SdaiProduct_context.cc                                               entity/SdaiTolerance_value.cc                                               
     entity/SdaiAssembly_component_usage.cc                                      entity/SdaiDimensional_location.cc                                          
     entity/SdaiOffset_surface.cc                                                entity/SdaiReferenced_modified_datum.cc                                     
     entity/SdaiSi_electric_charge_unit.cc                                       entity/SdaiSurface_texture_representation.cc                                
     entity/SdaiDraughting_subfigure_representation.cc                           entity/SdaiExternally_defined_item_relationship.cc                          
     entity/SdaiGeneric_literal.cc                                               entity/SdaiGeometric_tolerance_with_defined_unit.cc                         
     entity/SdaiNumeric_expression.cc                                            entity/SdaiRule_action.cc                                                   
     entity/SdaiSolid_with_single_offset_chamfer.cc                              entity/SdaiForce_unit.cc                                                    
     entity/SdaiInvisibility.cc                                                  entity/SdaiSolid_with_double_offset_chamfer.cc                              
     entity/SdaiSolid_with_groove.cc                                             entity/SdaiUnary_generic_expression.cc                                      
     entity/SdaiConductance_unit.cc                                              entity/SdaiContext_dependent_shape_representation.cc                        
     entity/SdaiGeometric_representation_context.cc                              entity/SdaiInt_literal.cc                                                   
     entity/SdaiMass_measure_with_unit.cc                                        entity/SdaiExternally_defined_hatch_style.cc                                
     entity/SdaiSi_unit.cc                                                       entity/SdaiText_style_with_spacing.cc                                       
     entity/SdaiUniform_resource_identifier.cc                                   entity/SdaiRule_set_group.cc                                                
     entity/SdaiSi_conductance_unit.cc                                           entity/SdaiSurface.cc                                                       
     entity/SdaiDimension_related_tolerance_zone_element.cc                      entity/SdaiInductance_unit.cc                                               
     entity/SdaiLaid_defined_transformation.cc                                   entity/SdaiSi_force_unit.cc                                                 
     entity/SdaiBreakdown_element_group_assignment.cc                            entity/SdaiClass_by_intension.cc                                            
     entity/SdaiConfiguration_item_relationship.cc                               entity/SdaiContext_dependent_over_riding_styled_item.cc                     
     entity/SdaiElementary_brep_shape_representation.cc                          entity/SdaiPre_defined_symbol.cc                                            
     entity/SdaiPredefined_picture_representation_item.cc                        entity/SdaiRole_association.cc                                              
     entity/SdaiSatisfying_item.cc                                               entity/SdaiRule_set.cc                                                      
     entity/SdaiAngular_dimension.cc                                             entity/SdaiOffset_curve_2d.cc                                               
     entity/SdaiExtent.cc                                                        entity/SdaiMultiple_arity_generic_expression.cc                             
     entity/SdaiPresented_item_representation.cc                                 entity/SdaiDatum.cc                                                         
     entity/SdaiPresentation_set.cc                                              entity/SdaiProjected_zone_definition.cc                                     
     entity/SdaiSurface_style_silhouette.cc                                      entity/SdaiSymbol_style.cc                                                  
     entity/SdaiTangent.cc                                                       entity/SdaiAction_assignment.cc                                             
     entity/SdaiApproval_assignment.cc                                           entity/SdaiClass_system.cc                                                  
     entity/SdaiDefault_tolerance_table.cc                                       entity/SdaiHalf_space_solid.cc                                              
     entity/SdaiSmeared_material_definition.cc                                   entity/SdaiTorus.cc                                                         
     entity/SdaiDirected_dimensional_location.cc                                 entity/SdaiDocument_reference.cc                                            
     entity/SdaiName_attribute.cc                                                entity/SdaiPerpendicular_to.cc                                              
     entity/SdaiUser_defined_terminator_symbol.cc                                entity/SdaiVertex_shell.cc                                                  
     entity/SdaiCertification_assignment.cc                                      entity/SdaiInductance_measure_with_unit.cc                                  
     entity/SdaiPlanar_box.cc                                                    entity/SdaiPromissory_usage_occurrence.cc                                   
     entity/SdaiStandard_uncertainty.cc                                          entity/SdaiTrack_blended_solid.cc                                           
     entity/SdaiApplied_document_usage_constraint_assignment.cc                  entity/SdaiBackground_colour.cc                                             
     entity/SdaiDescription_attribute.cc                                         entity/SdaiLanguage.cc                                                      
     entity/SdaiRevolved_face_solid.cc                                           entity/SdaiAbsorbed_dose_measure_with_unit.cc                               
     entity/SdaiComplex_clause.cc                                                entity/SdaiComposite_shape_aspect.cc                                        
     entity/SdaiApplied_action_request_assignment.cc                             entity/SdaiElectric_charge_measure_with_unit.cc                             
     entity/SdaiFrequency_measure_with_unit.cc                                   entity/SdaiLiteral_conjunction.cc                                           
     entity/SdaiPlane_angle_measure_with_unit.cc                                 entity/SdaiShape_aspect.cc                                                  
     entity/SdaiAction_property_representation.cc                                entity/SdaiApplied_organizational_project_assignment.cc                     
     entity/SdaiSolid_with_rectangular_pattern.cc                                entity/SdaiVolume_measure_with_unit.cc                                      
     entity/SdaiAnnotation_fill_area_occurrence.cc                               entity/SdaiApplied_organization_assignment.cc                               
     entity/SdaiLogical_literal.cc                                               entity/SdaiModified_solid_with_placed_configuration.cc                      
     entity/SdaiResistance_measure_with_unit.cc                                  entity/SdaiSurface_rendering_properties.cc                                  
     entity/SdaiOrganizational_project_role.cc                                   entity/SdaiPly_laminate_sequence_definition.cc                              
     entity/SdaiBounded_curve.cc                                                 entity/SdaiProduct_concept_feature_category.cc                              
     entity/SdaiBytes_representation_item.cc                                     entity/SdaiDefault_tolerance_table_cell.cc                                  
     entity/SdaiDimensional_location_with_path.cc                                entity/SdaiRatio_measure_with_unit.cc                                       
     entity/SdaiAngular_size.cc                                                  entity/SdaiSolid_curve_font.cc                                              
     entity/SdaiTransformation_with_derived_angle.cc                             entity/SdaiClass_by_extension.cc                                            
     entity/SdaiClassification_assignment.cc                                     entity/SdaiEnergy_unit.cc                                                   
     entity/SdaiGeneral_material_property.cc                                     entity/SdaiRight_circular_cylinder.cc                                       
     entity/SdaiGlobal_assignment.cc                                             entity/SdaiAction_request_solution.cc                                       
     entity/SdaiAxis2_placement_2d.cc                                            entity/SdaiDouble_offset_shelled_solid.cc                                   
     entity/SdaiOne_direction_repeat_factor.cc                                   entity/SdaiPicture_representation.cc                                        
     entity/SdaiStructured_text_representation.cc                                entity/SdaiThickness_laminate_definition.cc                                 
     entity/SdaiTime_interval_assignment.cc                                      entity/SdaiDirected_action.cc                                               
     entity/SdaiExternally_defined_picture_representation_item.cc                entity/SdaiManifold_surface_shape_representation.cc                         
     entity/SdaiRow_variable.cc                                                  entity/SdaiRule_condition.cc                                                
     entity/SdaiAnnotation_plane.cc                                              entity/SdaiApplied_approval_assignment.cc                                   
     entity/SdaiDimension_curve_directed_callout.cc                              entity/SdaiDraped_defined_transformation.cc                                 
     entity/SdaiGeometrically_bounded_surface_shape_representation.cc            entity/SdaiPoint.cc                                                         
     entity/SdaiExternally_defined_dimension_definition.cc                       entity/SdaiPhysical_element_usage.cc                                        
     entity/SdaiPoint_replica.cc                                                 entity/SdaiCc_design_specification_reference.cc                             
     entity/SdaiCharacter_glyph_font_usage.cc                                    entity/SdaiCoordinated_universal_time_offset.cc                             
     entity/SdaiExternal_source_relationship.cc                                  entity/SdaiFunctionally_defined_transformation.cc                           
     entity/SdaiLight_source_ambient.cc                                          entity/SdaiSolid_with_straight_slot.cc                                      
     entity/SdaiCurve_style_font_pattern.cc                                      entity/SdaiDirection.cc                                                     
     entity/SdaiFill_area_style_colour.cc                                        entity/SdaiGeneric_expression.cc                                            
     entity/SdaiApproval_status.cc                                               entity/SdaiConfigured_effectivity_assignment.cc                             
     entity/SdaiExternally_defined_tile.cc                                       entity/SdaiOriented_path.cc                                                 
     entity/SdaiProcedural_shape_representation_sequence.cc                      entity/SdaiRepresentation_map.cc                                            
     entity/SdaiRequirement_view_definition_relationship.cc                      entity/SdaiPower_unit.cc                                                    
     entity/SdaiPre_defined_curve_font.cc                                        entity/SdaiBreakdown_element_usage.cc                                       
     entity/SdaiDated_effectivity.cc                                             entity/SdaiDrawing_sheet_revision.cc                                        
     entity/SdaiEffectivity_context_assignment.cc                                entity/SdaiFunctional_breakdown_context.cc                                  
     entity/SdaiText_literal_with_blanking_box.cc                                entity/SdaiVolume_unit.cc                                                   
     entity/SdaiBezier_surface.cc                                                entity/SdaiCylindrical_surface.cc                                           
     entity/SdaiFill_area_style_tiles.cc                                         entity/SdaiVariational_representation_item.cc                               
     entity/SdaiCharacteristic_data_column_header.cc                             entity/SdaiCircular_runout_tolerance.cc                                     
     entity/SdaiDimension_callout_relationship.cc                                entity/SdaiIso4217_currency.cc                                              
     entity/SdaiMechanical_design_presentation_representation_with_draughting.cc entity/SdaiPerson_and_organization.cc                                       
     entity/SdaiBrep_with_voids.cc                                               entity/SdaiCharacter_glyph_symbol_outline.cc                                
     entity/SdaiConnected_edge_set.cc                                            entity/SdaiExternally_defined_class.cc                                      
     entity/SdaiSi_capacitance_unit.cc                                           entity/SdaiNull_representation_item.cc                                      
     entity/SdaiAlternate_product_relationship.cc                                entity/SdaiDatum_feature.cc                                                 
     entity/SdaiMultiple_arity_boolean_expression.cc                             entity/SdaiPlaced_feature.cc                                                
     entity/SdaiProduct_concept_relationship.cc                                  entity/SdaiSurface_of_linear_extrusion.cc                                   
     entity/SdaiSurface_style_usage.cc                                           entity/SdaiDocument_file.cc                                                 
     entity/SdaiFill_area_style_tile_coloured_region.cc                          entity/SdaiMake_from_usage_option.cc                                        
     entity/SdaiRuled_surface_swept_area_solid.cc                                entity/SdaiSecurity_classification.cc                                       
     entity/SdaiApplied_event_occurrence_assignment.cc                           entity/SdaiComparison_expression.cc                                         
     entity/SdaiLoss_tangent_measure_with_unit.cc                                entity/SdaiPercentage_laminate_definition.cc                                
     entity/SdaiProduct_definition_context.cc                                    entity/SdaiExtruded_face_solid.cc                                           
     entity/SdaiSolid_with_stepped_round_hole_and_conical_transitions.cc         entity/SdaiDimension_text_associativity.cc                                  
     entity/SdaiPosition_tolerance.cc                                            entity/SdaiProduct_definition_relationship.cc                               
     entity/SdaiObject_role.cc                                                   entity/SdaiSolid_with_trapezoidal_section_slot.cc                           
     entity/SdaiComplex_disjunctive_clause.cc                                    entity/SdaiDocument_usage_role.cc                                           
     entity/SdaiLine_profile_tolerance.cc                                        entity/SdaiCharacter_glyph_symbol.cc                                        
     entity/SdaiEnum_reference_prefix.cc                                         entity/SdaiCertification_type.cc                                            
     entity/SdaiCharacter_glyph_style_stroke.cc                                  entity/SdaiDatum_target_callout.cc                                          
     entity/SdaiProduct_definition_element_relationship.cc                       entity/SdaiQualified_representation_item.cc                                 
     entity/SdaiScalar_variable.cc                                               entity/SdaiUnary_numeric_expression.cc                                      
     entity/SdaiAbsorbed_dose_unit.cc                                            entity/SdaiApproval_date_time.cc                                            
     entity/SdaiPoint_on_curve.cc                                                entity/SdaiStyled_item.cc                                                   
     entity/SdaiAttribute_assertion.cc                                           entity/SdaiDraughting_text_literal_with_delineation.cc                      
     entity/SdaiGeometric_representation_item.cc                                 entity/SdaiIntersection_curve.cc                                            
     entity/SdaiMechanical_design_geometric_presentation_representation.cc       entity/SdaiPercentage_ply_definition.cc                                     
     entity/SdaiSwept_face_solid.cc                                              entity/SdaiAction_directive.cc                                              
     entity/SdaiCsg_solid.cc                                                     entity/SdaiOffset_curve_3d.cc                                               
     entity/SdaiRevolved_face_solid_with_trim_conditions.cc                      entity/SdaiSurface_side_style.cc                                            
     entity/SdaiText_font.cc                                                     entity/SdaiArea_unit.cc                                                     
     entity/SdaiGeometric_tolerance_with_datum_reference.cc                      entity/SdaiOriented_open_shell.cc                                           
     entity/SdaiPoint_style.cc                                                   entity/SdaiPresentation_style_by_context.cc                                 
     entity/SdaiForce_measure_with_unit.cc                                       entity/SdaiGeometric_item_specific_usage.cc                                 
     entity/SdaiMoments_of_inertia_representation.cc                             entity/SdaiPresentation_area.cc                                             
     entity/SdaiApplied_person_and_organization_assignment.cc                    entity/SdaiContext_dependent_invisibility.cc                                
     entity/SdaiDraughting_elements.cc                                           entity/SdaiExplicit_procedural_geometric_representation_item_relationship.cc 
     entity/SdaiGeometric_tolerance_relationship.cc                              entity/SdaiIndirectly_selected_shape_elements.cc                            
     entity/SdaiShell_based_wireframe_shape_representation.cc                    entity/SdaiAbstract_variable.cc                                             
     entity/SdaiAdvanced_face.cc                                                 entity/SdaiDate_time_role.cc                                                
     entity/SdaiComposite_material_designation.cc                                entity/SdaiExplicit_procedural_representation_item_relationship.cc          
     entity/SdaiId_attribute.cc                                                  entity/SdaiText_font_in_family.cc                                           
     entity/SdaiBoolean_representation_item.cc                                   entity/SdaiDescriptive_representation_item.cc                               
     entity/SdaiSimple_boolean_expression.cc                                     entity/SdaiSolid_with_incomplete_rectangular_pattern.cc                     
     entity/SdaiAddress.cc                                                       entity/SdaiContract_relationship.cc                                         
     entity/SdaiDocument_type.cc                                                 entity/SdaiExplicit_procedural_shape_representation_relationship.cc         
     entity/SdaiProduct_concept_feature_association.cc                           entity/SdaiProperty_definition_relationship.cc                              
     entity/SdaiSupplied_part_relationship.cc                                    entity/SdaiTagged_text_item.cc                                              
     entity/SdaiTime_interval_relationship.cc                                    entity/SdaiApplied_action_assignment.cc                                     
     entity/SdaiOver_riding_styled_item.cc                                       entity/SdaiAction.cc                                                        
     entity/SdaiSphere.cc                                                        entity/SdaiShape_aspect_associativity.cc                                    
     entity/SdaiThermal_resistance_unit.cc                                       entity/SdaiConfiguration_item_revision_sequence.cc                          
     entity/SdaiConical_surface.cc                                               entity/SdaiPre_defined_point_marker_symbol.cc                               
     entity/SdaiSurface_style_reflectance_ambient_diffuse_specular.cc            entity/SdaiUser_defined_marker.cc                                           
     entity/SdaiVelocity_unit.cc                                                 entity/SdaiLuminous_intensity_measure_with_unit.cc                          
     entity/SdaiRequirement_assigned_object.cc                                   entity/SdaiAnnotation_symbol.cc                                             
     entity/SdaiCsg_shape_representation.cc                                      entity/SdaiPerson_and_organization_address.cc                               
     entity/SdaiText_style_for_defined_font.cc                                   entity/SdaiEdge_curve.cc                                                    
     entity/SdaiFrequency_unit.cc                                                entity/SdaiPlaced_datum_target_feature.cc                                   
     entity/SdaiRequirement_assignment.cc                                        entity/SdaiRule_software_definition.cc                                      
     entity/SdaiCartesian_transformation_operator_2d.cc                          entity/SdaiCompound_representation_item.cc                                  
     entity/SdaiUser_selected_elements.cc                                        entity/SdaiAngular_location.cc                                              
     entity/SdaiParallelism_tolerance.cc                                         entity/SdaiEvent_occurrence_assignment.cc                                   
     entity/SdaiMin_and_major_ply_orientation_basis.cc                           entity/SdaiSerial_numbered_effectivity.cc                                   
     entity/SdaiTotal_runout_tolerance.cc                                        entity/SdaiBlock.cc                                                         
     entity/SdaiDimension_callout.cc                                             entity/SdaiNamed_unit.cc                                                    
     entity/SdaiParallel_offset.cc                                               entity/SdaiText_literal_with_associated_curves.cc                           
     entity/SdaiWire_shell.cc                                                    entity/SdaiBack_chaining_rule.cc                                            
     entity/SdaiCharacterized_object.cc                                          entity/SdaiDraughting_symbol_representation.cc                              
     entity/SdaiDrawing_revision_sequence.cc                                     entity/SdaiShape_aspect_deriving_relationship.cc                            
     entity/SdaiSolid_with_incomplete_circular_pattern.cc                        entity/SdaiColour_specification.cc                                          
     entity/SdaiExtruded_area_solid.cc                                           entity/SdaiGeneric_character_glyph_symbol.cc                                
     entity/SdaiMechanical_context.cc                                            entity/SdaiUser_selected_shape_elements.cc                                  
        )

  set(sdai_ap203e2_type_impls
     type/SdaiBoolean_operator_var.cc                                            type/SdaiStyle_context_select.cc                                            
     type/SdaiClass_usage_effectivity_context_item.cc                            type/SdaiDate_and_time_item.cc                                              
     type/SdaiShading_curve_method_var.cc                                        type/SdaiClassification_item.cc                                             
     type/SdaiProduct_definition_or_assembly_relationship.cc                     type/SdaiText_path_var.cc                                                   
     type/SdaiCurve_or_render.cc                                                 type/SdaiDirection_count_select.cc                                          
     type/SdaiMulti_language_attribute_item.cc                                   type/SdaiId_attribute_select.cc                                             
     type/SdaiGeneralized_surface_select.cc                                      type/SdaiProduct_definition_or_product_definition_relationship.cc           
     type/SdaiCsg_select.cc                                                      type/SdaiFounded_item_select.cc                                             
     type/SdaiDraughting_model_item_select.cc                                    type/SdaiText_string_representation_item.cc                                 
     type/SdaiAhead_or_behind_var.cc                                             type/SdaiBase_solid_select.cc                                               
     type/SdaiExternal_identification_item.cc                                    type/SdaiFill_style_select.cc                                               
     type/SdaiPresented_item_select.cc                                           type/SdaiAngle_direction_reference_with_a2p3d_select.cc                     
     type/SdaiPcurve_or_surface.cc                                               type/SdaiCurve_style_font_select.cc                                         
     type/SdaiDraughting_callout_element.cc                                      type/SdaiProduct_definition_or_breakdown_element_usage.cc                   
     type/SdaiPresentation_style_select.cc                                       type/SdaiIdentification_item.cc                                             
     type/SdaiContracted_item.cc                                                 type/SdaiTime_interval_item.cc                                              
     type/SdaiMarker_select.cc                                                   type/SdaiWork_item.cc                                                       
     type/SdaiAttribute_classification_item.cc                                   type/SdaiRequirement_source_item.cc                                         
     type/SdaiSize_select.cc                                                     type/SdaiCurve_or_annotation_curve_occurrence.cc                            
     type/SdaiVector_or_direction.cc                                             type/SdaiDefined_symbol_select.cc                                           
     type/SdaiSecurity_classification_item.cc                                    type/SdaiAction_request_item.cc                                             
     type/SdaiDescription_attribute_select.cc                                    type/SdaiSource_item.cc                                                     
     type/SdaiAnnotation_plane_element.cc                                        type/SdaiContract_item.cc                                                   
     type/SdaiPicture_representation_item_select.cc                              type/SdaiAnnotation_text_occurrence_item.cc                                 
     type/SdaiPoint_and_vector_member.cc                                         type/SdaiDate_time_select.cc                                                
     type/SdaiPerson_organization_select.cc                                      type/SdaiTrimming_preference_var.cc                                         
     type/SdaiMarker_type_var.cc                                                 type/SdaiAnnotation_symbol_occurrence_item.cc                               
     type/SdaiCurve_on_surface.cc                                                type/SdaiPreferred_surface_curve_representation_var.cc                      
     type/SdaiRequirement_satisfaction_item.cc                                   type/SdaiOrientation_basis_select.cc                                        
     type/SdaiConfigured_effectivity_context_item.cc                             type/SdaiCsg_primitive.cc                                                   
     type/SdaiDate_item.cc                                                       type/SdaiMechanical_design_geometric_presentation_area_items.cc             
     type/SdaiTransition_code_var.cc                                             type/SdaiGeometric_set_select.cc                                            
     type/SdaiCharacter_spacing_select.cc                                        type/SdaiCamera_model_d3_multi_clipping_union_select.cc                     
     type/SdaiShape_definition.cc                                                type/SdaiGeometric_item_specific_usage_select.cc                            
     type/SdaiCc_person_organization_item.cc                                     type/SdaiSi_prefix_var.cc                                                   
     type/SdaiApproval_item.cc                                                   type/SdaiAttribute_type.cc                                                  
     type/SdaiAction_method_items.cc                                             type/SdaiBox_characteristic_select.cc                                       
     type/SdaiCamera_model_d3_multi_clipping_interection_select.cc               type/SdaiClassified_item.cc                                                 
     type/SdaiRole_select.cc                                                     type/SdaiBlend_radius_variation_type_var.cc                                 
     type/SdaiMechanical_design_and_draughting_relationship_select.cc            type/SdaiName_attribute_select.cc                                           
     type/SdaiTransformation.cc                                                  type/SdaiRequirement_assigned_item.cc                                       
     type/SdaiTrim_condition_select.cc                                           type/SdaiAngle_direction_reference_select.cc                                
     type/SdaiLayered_item.cc                                                    type/SdaiCc_specified_item.cc                                               
     type/SdaiCc_classified_item.cc                                              type/SdaiCharacterized_product_definition.cc                                
     type/SdaiDraughting_model_item_association_select.cc                        type/SdaiShell.cc                                                           
     type/SdaiAnnotation_representation_select.cc                                type/SdaiLimit_condition_var.cc                                             
     type/SdaiRepresented_definition.cc                                          type/SdaiMeasure_value.cc                                                   
     type/SdaiSi_unit_name_var.cc                                                type/SdaiTolerance_method_definition.cc                                     
     type/SdaiB_spline_curve_form_var.cc                                         type/SdaiChange_request_item.cc                                             
     type/SdaiCharacterized_definition.cc                                        type/SdaiDate_time_or_event_occurrence.cc                                   
     type/SdaiPerson_and_organization_item.cc                                    type/SdaiCharacterized_action_definition.cc                                 
     type/SdaiInvisible_item.cc                                                  type/SdaiPresentation_representation_select.cc                              
     type/SdaiB_spline_surface_form_var.cc                                       type/SdaiBoolean_operand.cc                                                 
     type/SdaiInvisibility_context.cc                                            type/SdaiAction_items.cc                                                    
     type/SdaiDimensional_characteristic.cc                                      type/SdaiRendering_properties_select.cc                                     
     type/SdaiAngle_relator_var.cc                                               type/SdaiCharacterized_material_property.cc                                 
     type/SdaiConstructive_geometry_representation_or_shape_represenation.cc     type/SdaiOrganization_item.cc                                               
     type/SdaiStart_request_item.cc                                              type/SdaiDraughting_titled_item.cc                                          
     type/SdaiCentral_or_parallel_var.cc                                         type/SdaiEvent_occurrence_item.cc                                           
     type/SdaiName_item.cc                                                       type/SdaiInstance_usage_context_select.cc                                   
     type/SdaiBlend_end_condition_select.cc                                      type/SdaiRule_superseded_item.cc                                            
     type/SdaiText_or_character.cc                                               type/SdaiDerived_property_select.cc                                         
     type/SdaiPlane_or_planar_box.cc                                             type/SdaiSurface_style_element_select.cc                                    
     type/SdaiProject_item.cc                                                    type/SdaiCertified_item.cc                                                  
     type/SdaiCurve_font_or_scaled_curve_font_select.cc                          type/SdaiSource_var.cc                                                      
     type/SdaiSurface_side_var.cc                                                type/SdaiSurface_side_style_select.cc                                       
     type/SdaiUnit.cc                                                            type/SdaiString_representation_item_select.cc                               
     type/SdaiReversible_topology.cc                                             type/SdaiPresentation_size_assignment_select.cc                             
     type/SdaiTrim_intent_var.cc                                                 type/SdaiAttribute_language_item.cc                                         
     type/SdaiAxis2_placement.cc                                                 type/SdaiProduct_or_formation_or_definition.cc                              
     type/SdaiTrimming_select.cc                                                 type/SdaiApproved_item.cc                                                   
     type/SdaiConfigured_effectivity_item.cc                                     type/SdaiDocument_identifier_assigned_item.cc                               
     type/SdaiReversible_topology_item.cc                                        type/SdaiArea_or_view.cc                                                    
     type/SdaiFont_select.cc                                                     type/SdaiValue_qualifier.cc                                                 
     type/SdaiCharacter_style_select.cc                                          type/SdaiDate_time_item.cc                                                  
     type/SdaiShading_surface_method_var.cc                                      type/SdaiSymbol_style_select.cc                                             
     type/SdaiCategory_usage_item.cc                                             type/SdaiCharacterized_product_composition_value.cc                         
     type/SdaiConfiguration_design_item.cc                                       type/SdaiDocument_reference_item.cc                                         
     type/SdaiMechanical_design_geometric_presentation_representation_items.cc   type/SdaiSketch_basis_select.cc                                             
     type/SdaiNull_style_var.cc                                                  type/SdaiCompound_item_definition.cc                                        
     type/SdaiFill_area_style_tile_shape_select.cc                               type/SdaiKnot_type_var.cc                                                   
     type/SdaiGroupable_item.cc                                                  type/SdaiDimension_extent_usage_var.cc                                      
     type/SdaiCertification_item.cc                                              type/SdaiEffectivity_item.cc                                                
        )
endif(SC_UNITY_BUILD)

set( sdai_ap203e2_misc_impls
     SdaiAll.cc    compstructs.cc    schema.cc
     SdaiAP203_CONFIGURATION_CONTROLLED_3D_DESIGN_OF_MECHANICAL_PARTS_AND_ASSEMBLIES_MIM_LF.cc
     SdaiAP203_CONFIGURATION_CONTROLLED_3D_DESIGN_OF_MECHANICAL_PARTS_AND_ASSEMBLIES_MIM_LF.init.cc   )

set(schema_target_files ${sdai_ap203e2_entity_impls} ${sdai_ap203e2_type_impls} ${sdai_ap203e2_misc_impls})
SCHEMA_TARGETS("/home/runner/work/stepcode/stepcode/data/ap203e2/ap203e2_mim_lf.exp" "ap203_configuration_controlled_3d_design_of_mechanical_parts_and_assemblies_mim_lf"
