# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ifc4
# (short name: sdai_IFC4)
# 766 entities, 265 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_IFC4_file_count 2072)

PROJECT(sdai_IFC4)
# list headers so they can be installed - entity, type, misc
set(sdai_IFC4_entity_hdrs
     entity/SdaiIfcnamedunit.h                                                   entity/SdaiIfcoffsetcurve2d.h                                               
     entity/SdaiIfcelementassemblytype.cc                                        entity/SdaiIfcexternalreference.cc                                          
     entity/SdaiIfcextrudedareasolidtapered.cc                                   entity/SdaiIfcflowterminaltype.cc                                           
     entity/SdaiIfcrooftype.cc                                                   entity/SdaiIfccoolingtowertype.cc                                           
     entity/SdaiIfccondenser.cc                                                  entity/SdaiIfcrelconnectsstructuralmember.cc                                
     entity/SdaiIfcpropertytemplate.cc                                           entity/SdaiIfcconstructionequipmentresource.cc                              
     entity/SdaiIfccoordinateoperation.cc                                        entity/SdaiIfcedgeloop.cc                                                   
     entity/SdaiIfcpropertyreferencevalue.cc                                     entity/SdaiIfcrelassociatesmaterial.cc                                      
     entity/SdaiIfcrelconnects.cc                                                entity/SdaiIfcstructuralcurveaction.cc                                      
     entity/SdaiIfcsurfaceoflinearextrusion.cc                                   entity/SdaiIfcchillertype.cc                                                
     entity/SdaiIfcdistributioncontrolelement.cc                                 entity/SdaiIfcenginetype.cc                                                 
     entity/SdaiIfcpredefinedpropertyset.cc                                      entity/SdaiIfcspatialelementtype.cc                                         
     entity/SdaiIfcsurfacestylelighting.cc                                       entity/SdaiIfctextstylefordefinedfont.cc                                    
     entity/SdaiIfccsgprimitive3d.cc                                             entity/SdaiIfcsectionedspine.cc                                             
     entity/SdaiIfccolumn.cc                                                     entity/SdaiIfcelectricgenerator.cc                                          
     entity/SdaiIfcpointoncurve.cc                                               entity/SdaiIfcprojectorder.cc                                               
     entity/SdaiIfcrelfillselement.cc                                            entity/SdaiIfcrelinterfereselements.cc                                      
     entity/SdaiIfctransportelementtype.cc                                       entity/SdaiIfccompositecurve.cc                                             
     entity/SdaiIfcflowsegmenttype.cc                                            entity/SdaiIfcplate.cc                                                      
     entity/SdaiIfcbeamtype.cc                                                   entity/SdaiIfccivilelement.cc                                               
     entity/SdaiIfctopologicalrepresentationitem.cc                              entity/SdaiIfcboiler.cc                                                     
     entity/SdaiIfcgeographicelement.cc                                          entity/SdaiIfcstructuralloadstatic.cc                                       
     entity/SdaiIfcaxis2placement3d.cc                                           entity/SdaiIfcirregulartimeseries.cc                                        
     entity/SdaiIfcresource.cc                                                   entity/SdaiIfcbsplinecurvewithknots.cc                                      
     entity/SdaiIfcfailureconnectioncondition.cc                                 entity/SdaiIfcconversionbasedunitwithoffset.cc                              
     entity/SdaiIfcsectionreinforcementproperties.cc                             entity/SdaiIfcsurfacereinforcementarea.cc                                   
     entity/SdaiIfcquantityset.cc                                                entity/SdaiIfcasymmetricishapeprofiledef.cc                                 
     entity/SdaiIfcpiletype.cc                                                   entity/SdaiIfcreparametrisedcompositecurvesegment.cc                        
     entity/SdaiIfctasktime.cc                                                   entity/SdaiIfcvibrationisolatortype.cc                                      
     entity/SdaiIfcfacesurface.cc                                                entity/SdaiIfcworktime.cc                                                   
     entity/SdaiIfcarbitraryclosedprofiledef.cc                                  entity/SdaiIfcwalltype.cc                                                   
     entity/SdaiIfcannotationfillarea.cc                                         entity/SdaiIfccooledbeamtype.cc                                             
     entity/SdaiIfcpropertylistvalue.cc                                          entity/SdaiIfcpropertytemplatedefinition.cc                                 
     entity/SdaiIfctransformer.cc                                                entity/SdaiIfcphysicalsimplequantity.cc                                     
     entity/SdaiIfcspatialzonetype.cc                                            entity/SdaiIfcwindowpanelproperties.cc                                      
     entity/SdaiIfcworkcontrol.cc                                                entity/SdaiIfczone.cc                                                       
     entity/SdaiIfcconstructionequipmentresourcetype.cc                          entity/SdaiIfcrelassociatesdocument.cc                                      
     entity/SdaiIfcrelservicesbuildings.cc                                       entity/SdaiIfcelementtype.cc                                                
     entity/SdaiIfcflowsegment.cc                                                entity/SdaiIfcspace.cc                                                      
     entity/SdaiIfcwallstandardcase.cc                                           entity/SdaiIfcpredefinedtextfont.cc                                         
     entity/SdaiIfcshapemodel.cc                                                 entity/SdaiIfcaudiovisualappliancetype.cc                                   
     entity/SdaiIfcconstructionproductresource.cc                                entity/SdaiIfcfeatureelementaddition.cc                                     
     entity/SdaiIfcplanarextent.cc                                               entity/SdaiIfcboxedhalfspace.cc                                             
     entity/SdaiIfcedgecurve.cc                                                  entity/SdaiIfclightsourcegoniometric.cc                                     
     entity/SdaiIfcpresentationlayerassignment.cc                                entity/SdaiIfcschedulingtime.cc                                             
     entity/SdaiIfcevaporativecooler.cc                                          entity/SdaiIfcvertex.cc                                                     
     entity/SdaiIfcelementcomponent.cc                                           entity/SdaiIfcadvancedbrep.cc                                               
     entity/SdaiIfcairterminal.cc                                                entity/SdaiIfcclosedshell.cc                                                
     entity/SdaiIfcderivedprofiledef.cc                                          entity/SdaiIfcelectrictimecontroltype.cc                                    
     entity/SdaiIfcmedicaldevicetype.cc                                          entity/SdaiIfcshadingdevicetype.cc                                          
     entity/SdaiIfcgrid.cc                                                       entity/SdaiIfclaborresourcetype.cc                                          
     entity/SdaiIfcstructuralsurfacereaction.cc                                  entity/SdaiIfctextstylefontmodel.cc                                         
     entity/SdaiIfccolourspecification.cc                                        entity/SdaiIfcoccupant.cc                                                   
     entity/SdaiIfcapplication.cc                                                entity/SdaiIfcfiltertype.cc                                                 
     entity/SdaiIfcrectangulartrimmedsurface.cc                                  entity/SdaiIfccontroller.cc                                                 
     entity/SdaiIfccablecarriersegmenttype.cc                                    entity/SdaiIfcdiscreteaccessorytype.cc                                      
     entity/SdaiIfcslabstandardcase.cc                                           entity/SdaiIfcsweptdisksolid.cc                                             
     entity/SdaiIfcmetric.cc                                                     entity/SdaiIfcramptype.cc                                                   
        )

  set(sdai_IFC4_type_impls
     type/SdaiIfcsiprefix_var.cc                                                 type/SdaiIfcstructuralsurfacemembertypeenum_var.cc                          
     type/SdaiIfcmeasurevalue.cc                                                 type/SdaiIfcsurfacestyleelementselect.cc                                    
     type/SdaiIfcvoidingfeaturetypeenum_var.cc                                   type/SdaiIfccoordinatereferencesystemselect.cc                              
     type/SdaiIfclogicaloperatorenum_var.cc                                      type/SdaiIfcramptypeenum_var.cc                                             
     type/SdaiIfccolourorfactor.cc                                               type/SdaiIfcprojectionelementtypeenum_var.cc                                
     type/SdaiIfcdoortypeoperationenum_var.cc                                    type/SdaiIfccommunicationsappliancetypeenum_var.cc                          
     type/SdaiIfcprotectivedevicetypeenum_var.cc                                 type/SdaiIfcreinforcingbarsurfaceenum_var.cc                                
     type/SdaiIfcsimplepropertytemplatetypeenum_var.cc                           type/SdaiIfcdampertypeenum_var.cc                                           
     type/SdaiIfcresourceobjectselect.cc                                         type/SdaiIfcshadingdevicetypeenum_var.cc                                    
     type/SdaiIfcelectricgeneratortypeenum_var.cc                                type/SdaiIfcboilertypeenum_var.cc                                           
     type/SdaiIfcsubcontractresourcetypeenum_var.cc                              type/SdaiIfcbsplinesurfaceform_var.cc                                       
     type/SdaiIfcconstructionproductresourcetypeenum_var.cc                      type/SdaiIfccablefittingtypeenum_var.cc                                     
     type/SdaiIfcmetricvalueselect.cc                                            type/SdaiIfcreinforcingmeshtypeenum_var.cc                                  
     type/SdaiIfcwindowtypeenum_var.cc                                           type/SdaiIfcproductselect.cc                                                
     type/SdaiIfcbenchmarkenum_var.cc                                            type/SdaiIfcductfittingtypeenum_var.cc                                      
     type/SdaiIfctaskdurationenum_var.cc                                         type/SdaiIfccontrollertypeenum_var.cc                                       
     type/SdaiIfcpermeablecoveringoperationenum_var.cc                           type/SdaiIfcductsilencertypeenum_var.cc                                     
     type/SdaiIfclightfixturetypeenum_var.cc                                     type/SdaiIfcrampflighttypeenum_var.cc                                       
     type/SdaiIfcairtoairheatrecoverytypeenum_var.cc                             type/SdaiIfcarithmeticoperatorenum_var.cc                                   
     type/SdaiIfcbsplinecurveform_var.cc                                         type/SdaiIfclightdistributioncurveenum_var.cc                               
     type/SdaiIfcdataoriginenum_var.cc                                           type/SdaiIfcspacetypeenum_var.cc                                            
     type/SdaiIfcresourceselect.cc                                               type/SdaiIfcwasteterminaltypeenum_var.cc                                    
     type/SdaiIfcworkplantypeenum_var.cc                                         type/SdaiIfcdoortypeenum_var.cc                                             
     type/SdaiIfcstructuralactivityassignmentselect.cc                           type/SdaiIfcvectorordirection.cc                                            
     type/SdaiIfcdirectionsenseenum_var.cc                                       type/SdaiIfcrotationalstiffnessselect.cc                                    
     type/SdaiIfcfurnituretypeenum_var.cc                                        type/SdaiIfcpropertysetdefinitionselect.cc                                  
     type/SdaiIfcshell.cc                                                        type/SdaiIfcevaporatortypeenum_var.cc                                       
     type/SdaiIfctendonanchortypeenum_var.cc                                     type/SdaiIfcfiresuppressionterminaltypeenum_var.cc                          
     type/SdaiIfccolumntypeenum_var.cc                                           type/SdaiIfcpileconstructionenum_var.cc                                     
     type/SdaiIfcobjectreferenceselect.cc                                        type/SdaiIfcelectricappliancetypeenum_var.cc                                
     type/SdaiIfcinventorytypeenum_var.cc                                        type/SdaiIfclamptypeenum_var.cc                                             
     type/SdaiIfcactionrequesttypeenum_var.cc                                    type/SdaiIfcpresentationstyleselect.cc                                      
     type/SdaiIfcsystemfurnitureelementtypeenum_var.cc                           type/SdaiIfcunit.cc                                                         
     type/SdaiIfctimeorratioselect.cc                                            type/SdaiIfccurvefontorscaledcurvefontselect.cc                             
     type/SdaiIfcdiscreteaccessorytypeenum_var.cc                                type/SdaiIfcflowdirectionenum_var.cc                                        
     type/SdaiIfcobjectiveenum_var.cc                                            type/SdaiIfccablecarriersegmenttypeenum_var.cc                              
     type/SdaiIfcroleenum_var.cc                                                 type/SdaiIfccurveinterpolationenum_var.cc                                   
     type/SdaiIfcvalue.cc                                                        type/SdaiIfcflowinstrumenttypeenum_var.cc                                   
     type/SdaiIfclightdistributiondatasourceselect.cc                            type/SdaiIfcreinforcingbartypeenum_var.cc                                   
     type/SdaiIfctransportelementtypeenum_var.cc                                 type/SdaiIfcdefinitionselect.cc                                             
     type/SdaiIfcsolardevicetypeenum_var.cc                                      type/SdaiIfceventtypeenum_var.cc                                            
     type/SdaiIfcsectiontypeenum_var.cc                                          type/SdaiIfcderivedmeasurevalue.cc                                          
     type/SdaiIfcelementcompositionenum_var.cc                                   type/SdaiIfcpropertysettemplatetypeenum_var.cc                              
     type/SdaiIfcclassificationselect.cc                                         type/SdaiIfcmechanicalfastenertypeenum_var.cc                               
     type/SdaiIfcwindowpaneloperationenum_var.cc                                 type/SdaiIfcmembertypeenum_var.cc                                           
     type/SdaiIfcconstraintenum_var.cc                                           type/SdaiIfcconstructionequipmentresourcetypeenum_var.cc                    
     type/SdaiIfclayersetdirectionenum_var.cc                                    type/SdaiIfcproceduretypeenum_var.cc                                        
     type/SdaiIfctransformertypeenum_var.cc                                      type/SdaiIfcsiunitname_var.cc                                               
     type/SdaiIfctubebundletypeenum_var.cc                                       type/SdaiIfcprojectordertypeenum_var.cc                                     
     type/SdaiIfchumidifiertypeenum_var.cc                                       type/SdaiIfctrimmingpreference_var.cc                                       
     type/SdaiIfcmodulusoftranslationalsubgradereactionselect.cc                 type/SdaiIfctranslationalstiffnessselect.cc                                 
     type/SdaiIfcbooleanoperator_var.cc                                          type/SdaiIfcnullstyle_var.cc                                                
     type/SdaiIfcwarpingstiffnessselect.cc                                       type/SdaiIfcpiletypeenum_var.cc                                             
     type/SdaiIfcpumptypeenum_var.cc                                             type/SdaiIfctasktypeenum_var.cc                                             
     type/SdaiIfcclassificationreferenceselect.cc                                type/SdaiIfcworkscheduletypeenum_var.cc                                     
     type/SdaiIfcbooleanoperand.cc                                               type/SdaiIfcactionsourcetypeenum_var.cc                                     
     type/SdaiIfcbeamtypeenum_var.cc                                             type/SdaiIfcdocumentconfidentialityenum_var.cc                              
     type/SdaiIfcvibrationisolatortypeenum_var.cc                                type/SdaiIfcelectrictimecontroltypeenum_var.cc                              
     type/SdaiIfcreflectancemethodenum_var.cc                                    type/SdaiIfcstyleassignmentselect.cc                                        
     type/SdaiIfcfootingtypeenum_var.cc                                          type/SdaiIfcdoorpanelpositionenum_var.cc                                    
     type/SdaiIfcaxis2placement.cc                                               type/SdaiIfcsurfacefeaturetypeenum_var.cc                                   
     type/SdaiIfcprocessselect.cc                                                type/SdaiIfcstructuralsurfaceactivitytypeenum_var.cc                        
     type/SdaiIfcsequenceenum_var.cc                                             type/SdaiIfctrimmingselect.cc                                               
     type/SdaiIfcdoorpaneloperationenum_var.cc                                   type/SdaiIfcphysicalorvirtualenum_var.cc                                    
     type/SdaiIfcsolidorshell.cc                                                 type/SdaiIfcstackterminaltypeenum_var.cc                                    
     type/SdaiIfcconstructionmaterialresourcetypeenum_var.cc                     type/SdaiIfcexternalspatialelementtypeenum_var.cc                           
     type/SdaiIfcheatexchangertypeenum_var.cc                                    type/SdaiIfcactuatortypeenum_var.cc                                         
     type/SdaiIfcdistributionsystemenum_var.cc                                   type/SdaiIfcsanitaryterminaltypeenum_var.cc                                 
     type/SdaiIfcsurfaceorfacesurface.cc                                         type/SdaiIfcmotorconnectiontypeenum_var.cc                                  
     type/SdaiIfccurvestylefontselect.cc                                         type/SdaiIfcairterminalboxtypeenum_var.cc                                   
     type/SdaiIfclibraryselect.cc                                                type/SdaiIfcprojectedortruelengthenum_var.cc                                
     type/SdaiIfcwindowtypepartitioningenum_var.cc                               type/SdaiIfcactorselect.cc                                                  
     type/SdaiIfcwindowstyleconstructionenum_var.cc                              type/SdaiIfctextfontselect.cc                                               
     type/SdaiIfcdistributionchamberelementtypeenum_var.cc                       type/SdaiIfcgeographicelementtypeenum_var.cc                                
     type/SdaiIfcbendingparameterselect.cc                                       type/SdaiIfcloadgrouptypeenum_var.cc                                        
     type/SdaiIfctransitioncode_var.cc                                           type/SdaiIfcdocumentselect.cc                                               
     type/SdaiIfcrecurrencetypeenum_var.cc                                       type/SdaiIfcsensortypeenum_var.cc                                           
     type/SdaiIfcunitaryequipmenttypeenum_var.cc                                 type/SdaiIfccostitemtypeenum_var.cc                                         
     type/SdaiIfcspaceheatertypeenum_var.cc                                      type/SdaiIfcspaceboundaryselect.cc                                          
     type/SdaiIfcpipefittingtypeenum_var.cc                                      type/SdaiIfccoveringtypeenum_var.cc                                         
     type/SdaiIfcevaporativecoolertypeenum_var.cc                                type/SdaiIfcwindowstyleoperationenum_var.cc                                 
     type/SdaiIfcslabtypeenum_var.cc                                             type/SdaiIfcdistributionporttypeenum_var.cc                                 
     type/SdaiIfclaborresourcetypeenum_var.cc                                    type/SdaiIfcvalvetypeenum_var.cc                                            
     type/SdaiIfcderivedunitenum_var.cc                                          type/SdaiIfccompressortypeenum_var.cc                                       
     type/SdaiIfcobjecttypeenum_var.cc                                           type/SdaiIfcmedicaldevicetypeenum_var.cc                                    
     type/SdaiIfcswitchingdevicetypeenum_var.cc                                  type/SdaiIfcmaterialselect.cc                                               
     type/SdaiIfcrooftypeenum_var.cc                                             type/SdaiIfcbuildingsystemtypeenum_var.cc                                   
     type/SdaiIfccablecarrierfittingtypeenum_var.cc                              type/SdaiIfccrewresourcetypeenum_var.cc                                     
     type/SdaiIfcgeometricsetselect.cc                                           type/SdaiIfcspecularhighlightselect.cc                                      
     type/SdaiIfcanalysistheorytypeenum_var.cc                                   type/SdaiIfcelectricdistributionboardtypeenum_var.cc                        
     type/SdaiIfcperformancehistorytypeenum_var.cc                               type/SdaiIfcoutlettypeenum_var.cc                                           
     type/SdaiIfcinterceptortypeenum_var.cc                                      type/SdaiIfcstructuralcurveactivitytypeenum_var.cc                          
     type/SdaiIfcprotectivedevicetrippingunittypeenum_var.cc                     type/SdaiIfccurveoredgecurve.cc                                             
     type/SdaiIfcmodulusofrotationalsubgradereactionselect.cc                    type/SdaiIfctimeseriesdatatypeenum_var.cc                                   
     type/SdaiIfcbuildingelementparttypeenum_var.cc                              type/SdaiIfccoolingtowertypeenum_var.cc                                     
     type/SdaiIfcchillertypeenum_var.cc                                          type/SdaiIfcfastenertypeenum_var.cc                                         
     type/SdaiIfcpipesegmenttypeenum_var.cc                                      type/SdaiIfcbuildingelementproxytypeenum_var.cc                             
     type/SdaiIfccomplexpropertytemplatetypeenum_var.cc                          type/SdaiIfcairterminaltypeenum_var.cc                                      
     type/SdaiIfcanalysismodeltypeenum_var.cc                                    type/SdaiIfcwindowpanelpositionenum_var.cc                                  
     type/SdaiIfcsimplevalue.cc                                                  type/SdaiIfcrailingtypeenum_var.cc                                          
     type/SdaiIfcappliedvalueselect.cc                                           type/SdaiIfcaudiovisualappliancetypeenum_var.cc                             
     type/SdaiIfcstructuralcurvemembertypeenum_var.cc                            type/SdaiIfcstairtypeenum_var.cc                                            
     type/SdaiIfclightemissionsourceenum_var.cc                                  type/SdaiIfcsurfaceside_var.cc                                              
     type/SdaiIfcfiltertypeenum_var.cc                                           type/SdaiIfcdoorstyleoperationenum_var.cc                                   
     type/SdaiIfcactiontypeenum_var.cc                                           type/SdaiIfcductsegmenttypeenum_var.cc                                      
     type/SdaiIfccolour.cc                                                       type/SdaiIfclayereditem.cc                                                  
     type/SdaiIfcworkcalendartypeenum_var.cc                                     type/SdaiIfcelectricflowstoragedevicetypeenum_var.cc                        
     type/SdaiIfcelectricmotortypeenum_var.cc                                    type/SdaiIfccondensertypeenum_var.cc                                        
     type/SdaiIfceventtriggertypeenum_var.cc                                     type/SdaiIfcpermittypeenum_var.cc                                           
     type/SdaiIfcplatetypeenum_var.cc                                            type/SdaiIfccostscheduletypeenum_var.cc                                     
     type/SdaiIfccsgselect.cc                                                    type/SdaiIfctextpath_var.cc                                                 
     type/SdaiIfcflowmetertypeenum_var.cc                                        type/SdaiIfcjunctionboxtypeenum_var.cc                                      
     type/SdaiIfcstateenum_var.cc                                                type/SdaiIfctanktypeenum_var.cc                                             
     type/SdaiIfcproductrepresentationselect.cc                                  type/SdaiIfcchangeactionenum_var.cc                                         
     type/SdaiIfcgeometricprojectionenum_var.cc                                  type/SdaiIfcaddresstypeenum_var.cc                                          
     type/SdaiIfcopeningelementtypeenum_var.cc                                   type/SdaiIfcdoorstyleconstructionenum_var.cc                                
     type/SdaiIfchatchlinedistanceselect.cc                                      type/SdaiIfcunitarycontrolelementtypeenum_var.cc                            
     type/SdaiIfccablesegmenttypeenum_var.cc                                     type/SdaiIfcfantypeenum_var.cc                                              
     type/SdaiIfcmodulusofsubgradereactionselect.cc                              type/SdaiIfcenginetypeenum_var.cc                                           
     type/SdaiIfcspatialzonetypeenum_var.cc                                      type/SdaiIfcelementassemblytypeenum_var.cc                                  
     type/SdaiIfcgridtypeenum_var.cc                                             type/SdaiIfcpointorvertexpoint.cc                                           
     type/SdaiIfcknottype_var.cc                                                 type/SdaiIfcunitenum_var.cc                                                 
     type/SdaiIfccurtainwalltypeenum_var.cc                                      type/SdaiIfcdocumentstatusenum_var.cc                                       
     type/SdaiIfcstairflighttypeenum_var.cc                                      type/SdaiIfcfillstyleselect.cc                                              
     type/SdaiIfcsizeselect.cc                                                   type/SdaiIfcglobalorlocalenum_var.cc                                        
     type/SdaiIfcinternalorexternalenum_var.cc                                   type/SdaiIfcwalltypeenum_var.cc                                             
     type/SdaiIfcgridplacementdirectionselect.cc                                 type/SdaiIfcburnertypeenum_var.cc                                           
     type/SdaiIfcoccupanttypeenum_var.cc                                         type/SdaiIfcalarmtypeenum_var.cc                                            
     type/SdaiIfccoiltypeenum_var.cc                                             type/SdaiIfctendontypeenum_var.cc                                           
     type/SdaiIfcchimneytypeenum_var.cc                                          type/SdaiIfccooledbeamtypeenum_var.cc                                       
     type/SdaiIfcassemblyplaceenum_var.cc                                        type/SdaiIfcconnectiontypeenum_var.cc                                       
     type/SdaiIfcprofiletypeenum_var.cc                                          type/SdaiIfcreinforcingbarroleenum_var.cc                                   
     type/SdaiIfccurveonsurface.cc                                                  )
endif(SC_UNITY_BUILD)

set( sdai_IFC4_misc_impls
     SdaiAll.cc    compstructs.cc    schema.cc
     SdaiIFC4.cc
     SdaiIFC4.init.cc   )

set(schema_target_files ${sdai_IFC4_entity_impls} ${sdai_IFC4_type_impls} ${sdai_IFC4_misc_impls})
SCHEMA_TARGETS("/home/runner/work/stepcode/stepcode/data/ifc4/IFC4.exp" "ifc4"
                 "${schema_target_files}")
