# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ifc2x3
# (short name: sdai_ifc2x3)
# 653 entities, 210 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ifc2x3_file_count 1736)

PROJECT(sdai_ifc2x3)
# list headers so they can be installed - entity, type, misc
set(sdai_ifc2x3_entity_hdrs
     entity/SdaiIfcnamedunit.h                                                   entity/SdaiIfcoffsetcurve2d.h                                               
     type/SdaiIfcoutlettypeenum_var.cc                                           type/SdaiIfccurveoredgecurve.cc                                             
     type/SdaiIfctimeseriesdatatypeenum_var.cc                                   type/SdaiIfccoolingtowertypeenum_var.cc                                     
     type/SdaiIfcchillertypeenum_var.cc                                          type/SdaiIfcpipesegmenttypeenum_var.cc                                      
     type/SdaiIfcbuildingelementproxytypeenum_var.cc                             type/SdaiIfcairterminaltypeenum_var.cc                                      
     type/SdaiIfcanalysismodeltypeenum_var.cc                                    type/SdaiIfcwindowpanelpositionenum_var.cc                                  
     type/SdaiIfcsimplevalue.cc                                                  type/SdaiIfcrailingtypeenum_var.cc                                          
     type/SdaiIfcappliedvalueselect.cc                                           type/SdaiIfcenergysequenceenum_var.cc                                       
     type/SdaiIfcstairtypeenum_var.cc                                            type/SdaiIfclightemissionsourceenum_var.cc                                  
     type/SdaiIfcsurfaceside_var.cc                                              type/SdaiIfcfiltertypeenum_var.cc                                           
     type/SdaiIfcdoorstyleoperationenum_var.cc                                   type/SdaiIfcactiontypeenum_var.cc                                           
     type/SdaiIfcaheadorbehind_var.cc                                            type/SdaiIfcductsegmenttypeenum_var.cc                                      
     type/SdaiIfccolour.cc                                                       type/SdaiIfclayereditem.cc                                                  
     type/SdaiIfcelectricflowstoragedevicetypeenum_var.cc                        type/SdaiIfcelectricmotortypeenum_var.cc                                    
     type/SdaiIfccondensertypeenum_var.cc                                        type/SdaiIfcplatetypeenum_var.cc                                            
     type/SdaiIfccostscheduletypeenum_var.cc                                     type/SdaiIfcconditioncriterionselect.cc                                     
     type/SdaiIfccsgselect.cc                                                    type/SdaiIfctextpath_var.cc                                                 
     type/SdaiIfcflowmetertypeenum_var.cc                                        type/SdaiIfcjunctionboxtypeenum_var.cc                                      
     type/SdaiIfcstateenum_var.cc                                                type/SdaiIfctanktypeenum_var.cc                                             
     type/SdaiIfcchangeactionenum_var.cc                                         type/SdaiIfcdimensionextentusage_var.cc                                     
     type/SdaiIfcgeometricprojectionenum_var.cc                                  type/SdaiIfcaddresstypeenum_var.cc                                          
     type/SdaiIfcdoorstyleconstructionenum_var.cc                                type/SdaiIfcdraughtingcalloutelement.cc                                     
     type/SdaiIfchatchlinedistanceselect.cc                                      type/SdaiIfccablesegmenttypeenum_var.cc                                     
     type/SdaiIfcfantypeenum_var.cc                                              type/SdaiIfcfillareastyletileshapeselect.cc                                 
     type/SdaiIfctimeseriesscheduletypeenum_var.cc                               type/SdaiIfcelementassemblytypeenum_var.cc                                  
     type/SdaiIfcpointorvertexpoint.cc                                           type/SdaiIfcelectricheatertypeenum_var.cc                                   
     type/SdaiIfcunitenum_var.cc                                                 type/SdaiIfccurtainwalltypeenum_var.cc                                      
     type/SdaiIfcdocumentstatusenum_var.cc                                       type/SdaiIfcstairflighttypeenum_var.cc                                      
     type/SdaiIfcfillstyleselect.cc                                              type/SdaiIfcsizeselect.cc                                                   
     type/SdaiIfcglobalorlocalenum_var.cc                                        type/SdaiIfcinternalorexternalenum_var.cc                                   
     type/SdaiIfcwalltypeenum_var.cc                                             type/SdaiIfcelectriccurrentenum_var.cc                                      
     type/SdaiIfcoccupanttypeenum_var.cc                                         type/SdaiIfcservicelifefactortypeenum_var.cc                                
     type/SdaiIfcalarmtypeenum_var.cc                                            type/SdaiIfccoiltypeenum_var.cc                                             
     type/SdaiIfctendontypeenum_var.cc                                           type/SdaiIfcdefinedsymbolselect.cc                                          
     type/SdaiIfccooledbeamtypeenum_var.cc                                       type/SdaiIfccurrencyenum_var.cc                                             
     type/SdaiIfcassemblyplaceenum_var.cc                                        type/SdaiIfcconnectiontypeenum_var.cc                                       
     type/SdaiIfcprofiletypeenum_var.cc                                          type/SdaiIfcreinforcingbarroleenum_var.cc                                   
        )
endif(SC_UNITY_BUILD)

set( sdai_ifc2x3_misc_impls
     SdaiAll.cc    compstructs.cc    schema.cc
     SdaiIFC2X3.cc
     SdaiIFC2X3.init.cc   )

set(schema_target_files ${sdai_ifc2x3_entity_impls} ${sdai_ifc2x3_type_impls} ${sdai_ifc2x3_misc_impls})
SCHEMA_TARGETS("/home/runner/work/stepcode/stepcode/data/ifc2x3/IFC2X3_TC1.exp" "ifc2x3"
                 "${schema_target_files}")
