# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: automotive_design
# (short name: sdai_ap214e3)
# 915 entities, 142 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap214e3_file_count 2124)

PROJECT(sdai_ap214e3)
# list headers so they can be installed - entity, type, misc
set(sdai_ap214e3_entity_hdrs
     entity/SdaiDocument_usage_constraint.h                                      entity/SdaiProduct_identification.h                                         
     entity/SdaiProduct_concept_relationship.cc                                  entity/SdaiSurface_of_linear_extrusion.cc                                   
     entity/SdaiSurface_style_usage.cc                                           entity/SdaiDocument_file.cc                                                 
     entity/SdaiMake_from_usage_option.cc                                        entity/SdaiRuled_surface_swept_area_solid.cc                                
     entity/SdaiSecurity_classification.cc                                       entity/SdaiApplied_event_occurrence_assignment.cc                           
     entity/SdaiComparison_expression.cc                                         entity/SdaiPocket.cc                                                        
     entity/SdaiProduct_definition_context.cc                                    entity/SdaiExtruded_face_solid.cc                                           
     entity/SdaiApplied_area.cc                                                  entity/SdaiDimension_text_associativity.cc                                  
     entity/SdaiPosition_tolerance.cc                                            entity/SdaiProduct_definition_relationship.cc                               
     entity/SdaiComparison_equal.cc                                              entity/SdaiObject_role.cc                                                   
     entity/SdaiPrismatic_pair.cc                                                entity/SdaiDocument_usage_role.cc                                           
     entity/SdaiLine_profile_tolerance.cc                                        entity/SdaiCharacter_glyph_symbol.cc                                        
     entity/SdaiFace_shape_representation.cc                                     entity/SdaiString_literal.cc                                                
     entity/SdaiCertification_type.cc                                            entity/SdaiDatum_target_callout.cc                                          
     entity/SdaiQualified_representation_item.cc                                 entity/SdaiUnary_numeric_expression.cc                                      
     entity/SdaiApproval_date_time.cc                                            entity/SdaiPoint_on_curve.cc                                                
     entity/SdaiStyled_item.cc                                                   entity/SdaiDraughting_text_literal_with_delineation.cc                      
     entity/SdaiFillet.cc                                                        entity/SdaiGeometric_representation_item.cc                                 
     entity/SdaiIntersection_curve.cc                                            entity/SdaiMechanical_design_geometric_presentation_representation.cc       
     entity/SdaiSwept_face_solid.cc                                              entity/SdaiThread.cc                                                        
     entity/SdaiAction_directive.cc                                              entity/SdaiChamfer.cc                                                       
     entity/SdaiCsg_solid.cc                                                     entity/SdaiOffset_curve_3d.cc                                               
     entity/SdaiSurface_side_style.cc                                            entity/SdaiArea_unit.cc                                                     
     entity/SdaiGeometric_tolerance_with_datum_reference.cc                      entity/SdaiOriented_open_shell.cc                                           
     entity/SdaiPoint_style.cc                                                   entity/SdaiPresentation_style_by_context.cc                                 
     entity/SdaiComparison_less.cc                                               entity/SdaiGeometric_item_specific_usage.cc                                 
     entity/SdaiMoments_of_inertia_representation.cc                             entity/SdaiPresentation_area.cc                                             
     entity/SdaiApplied_person_and_organization_assignment.cc                    entity/SdaiContext_dependent_invisibility.cc                                
     entity/SdaiDraughting_elements.cc                                           entity/SdaiGeometric_tolerance_relationship.cc                              
     entity/SdaiKinematic_link_representation.cc                                 entity/SdaiPoint_on_surface_pair.cc                                         
     entity/SdaiUnary_function_call.cc                                           entity/SdaiAdvanced_face.cc                                                 
     entity/SdaiDate_time_role.cc                                                entity/SdaiId_attribute.cc                                                  
     entity/SdaiRack_and_pinion_pair_value.cc                                    entity/SdaiAcos_function.cc                                                 
     entity/SdaiDescriptive_representation_item.cc                               entity/SdaiSimple_boolean_expression.cc                                     
     entity/SdaiAddress.cc                                                       entity/SdaiDocument_type.cc                                                 
     entity/SdaiProduct_concept_feature_association.cc                           entity/SdaiProperty_definition_relationship.cc                              
     entity/SdaiApplied_action_assignment.cc                                     entity/SdaiKinematic_path.cc                                                
     entity/SdaiOver_riding_styled_item.cc                                       entity/SdaiAction.cc                                                        
     entity/SdaiCylindrical_pair_range.cc                                        entity/SdaiSphere.cc                                                        
     entity/SdaiPoint_on_planar_curve_pair_range.cc                              entity/SdaiShape_aspect_associativity.cc                                    
     entity/SdaiConical_surface.cc                                               entity/SdaiKinematic_control.cc                                             
     entity/SdaiModified_pattern.cc                                              entity/SdaiPre_defined_point_marker_symbol.cc                               
     entity/SdaiSurface_style_reflectance_ambient_diffuse_specular.cc            entity/SdaiJoggle.cc                                                        
     entity/SdaiLuminous_intensity_measure_with_unit.cc                          entity/SdaiRound_hole.cc                                                    
     entity/SdaiAnnotation_symbol.cc                                             entity/SdaiCsg_shape_representation.cc                                      
     entity/SdaiPerson_and_organization_address.cc                               entity/SdaiText_style_for_defined_font.cc                                   
     entity/SdaiEdge_curve.cc                                                    entity/SdaiPlaced_datum_target_feature.cc                                   
     entity/SdaiSimple_string_expression.cc                                      entity/SdaiCartesian_transformation_operator_2d.cc                          
     entity/SdaiCompound_representation_item.cc                                  entity/SdaiMaximum_function.cc                                              
     entity/SdaiApproximation_tolerance_deviation.cc                             entity/SdaiAtan_function.cc                                                 
     entity/SdaiExternally_defined_feature_definition.cc                         entity/SdaiAngular_location.cc                                              
     entity/SdaiParallelism_tolerance.cc                                         entity/SdaiEvent_occurrence_assignment.cc                                   
     entity/SdaiPhysically_modelled_product_definition.cc                        entity/SdaiSerial_numbered_effectivity.cc                                   
     entity/SdaiTotal_runout_tolerance.cc                                        entity/SdaiBlock.cc                                                         
     entity/SdaiDimension_callout.cc                                             entity/SdaiNamed_unit.cc                                                    
     entity/SdaiParallel_offset.cc                                               entity/SdaiText_literal_with_associated_curves.cc                           
     entity/SdaiCharacterized_object.cc                                          entity/SdaiDraughting_symbol_representation.cc                              
     entity/SdaiDrawing_revision_sequence.cc                                     entity/SdaiExternally_defined_character_glyph.cc                            
     entity/SdaiShape_aspect_deriving_relationship.cc                            entity/SdaiString_variable.cc                                               
     entity/SdaiColour_specification.cc                                          entity/SdaiExtruded_area_solid.cc                                           
     entity/SdaiGeneric_character_glyph_symbol.cc                                entity/SdaiNamed_unit_variable.cc                                           
     entity/SdaiRolling_curve_pair.cc                                               )

  set(sdai_ap214e3_type_impls
     type/SdaiBoolean_operator_var.cc                                            type/SdaiStyle_context_select.cc                                            
     type/SdaiClass_usage_effectivity_context_item.cc                            type/SdaiDate_and_time_item.cc                                              
     type/SdaiShading_curve_method_var.cc                                        type/SdaiClassification_item.cc                                             
     type/SdaiText_path_var.cc                                                   type/SdaiCharacterized_resource_definition.cc                               
     type/SdaiCurve_or_render.cc                                                 type/SdaiDirection_count_select.cc                                          
     type/SdaiMulti_language_attribute_item.cc                                   type/SdaiId_attribute_select.cc                                             
     type/SdaiCsg_select.cc                                                      type/SdaiFounded_item_select.cc                                             
     type/SdaiText_string_representation_item.cc                                 type/SdaiAhead_or_behind_var.cc                                             
     type/SdaiExternal_identification_item.cc                                    type/SdaiFill_style_select.cc                                               
     type/SdaiProperty_or_shape_select.cc                                        type/SdaiPresented_item_select.cc                                           
     type/SdaiPcurve_or_surface.cc                                               type/SdaiCurve_style_font_select.cc                                         
     type/SdaiDraughting_callout_element.cc                                      type/SdaiPresentation_style_select.cc                                       
     type/SdaiIdentification_item.cc                                             type/SdaiTime_interval_item.cc                                              
     type/SdaiMarker_select.cc                                                   type/SdaiSize_select.cc                                                     
     type/SdaiSpatial_rotation.cc                                                type/SdaiVector_or_direction.cc                                             
     type/SdaiDefined_symbol_select.cc                                           type/SdaiKinematic_frame_background.cc                                      
     type/SdaiSecurity_classification_item.cc                                    type/SdaiAction_request_item.cc                                             
     type/SdaiDescription_attribute_select.cc                                    type/SdaiRotational_range_measure.cc                                        
     type/SdaiLanguage_item.cc                                                   type/SdaiSource_item.cc                                                     
     type/SdaiAnnotation_plane_element.cc                                        type/SdaiRigid_placement.cc                                                 
     type/SdaiContract_item.cc                                                   type/SdaiYpr_enumeration_var.cc                                             
     type/SdaiAnnotation_text_occurrence_item.cc                                 type/SdaiAction_item.cc                                                     
     type/SdaiDate_time_select.cc                                                type/SdaiPerson_organization_select.cc                                      
     type/SdaiTrimming_preference_var.cc                                         type/SdaiMarker_type_var.cc                                                 
     type/SdaiAnnotation_symbol_occurrence_item.cc                               type/SdaiCurve_on_surface.cc                                                
     type/SdaiPreferred_surface_curve_representation_var.cc                      type/SdaiConfigured_effectivity_context_item.cc                             
     type/SdaiCsg_primitive.cc                                                   type/SdaiDate_item.cc                                                       
     type/SdaiTransition_code_var.cc                                             type/SdaiGeometric_set_select.cc                                            
     type/SdaiCharacter_spacing_select.cc                                        type/SdaiShape_definition.cc                                                
     type/SdaiSi_prefix_var.cc                                                   type/SdaiApproval_item.cc                                                   
     type/SdaiAttribute_type.cc                                                  type/SdaiBox_characteristic_select.cc                                       
     type/SdaiGroup_item.cc                                                      type/SdaiRole_select.cc                                                     
     type/SdaiName_attribute_select.cc                                           type/SdaiTransformation.cc                                                  
     type/SdaiLayered_item.cc                                                    type/SdaiMotion_parameter_measure.cc                                        
     type/SdaiCharacterized_product_definition.cc                                type/SdaiDraughting_model_item_association_select.cc                        
     type/SdaiShell.cc                                                           type/SdaiLimit_condition_var.cc                                             
     type/SdaiRepresented_definition.cc                                          type/SdaiMeasure_value.cc                                                   
     type/SdaiSi_unit_name_var.cc                                                type/SdaiTolerance_method_definition.cc                                     
     type/SdaiB_spline_curve_form_var.cc                                         type/SdaiCharacterized_definition.cc                                        
     type/SdaiDate_time_or_event_occurrence.cc                                   type/SdaiTolerance_parameter_select.cc                                      
     type/SdaiPerson_and_organization_item.cc                                    type/SdaiProduct_or_presentation_space_var.cc                               
     type/SdaiCharacterized_action_definition.cc                                 type/SdaiInvisible_item.cc                                                  
     type/SdaiPresentation_representation_select.cc                              type/SdaiB_spline_surface_form_var.cc                                       
     type/SdaiBoolean_operand.cc                                                 type/SdaiInvisibility_context.cc                                            
     type/SdaiOrganizational_project_item.cc                                     type/SdaiDimensional_characteristic.cc                                      
     type/SdaiRendering_properties_select.cc                                     type/SdaiAngle_relator_var.cc                                               
     type/SdaiApproximation_method_var.cc                                        type/SdaiCharacterized_material_property.cc                                 
     type/SdaiOrganization_item.cc                                               type/SdaiTranslational_range_measure.cc                                     
     type/SdaiDraughting_titled_item.cc                                          type/SdaiKinematic_result.cc                                                
     type/SdaiUnlimited_range_var.cc                                             type/SdaiSpecified_item.cc                                                  
     type/SdaiTolerance_select.cc                                                type/SdaiCentral_or_parallel_var.cc                                         
     type/SdaiEvent_occurrence_item.cc                                           type/SdaiName_item.cc                                                       
     type/SdaiText_or_character.cc                                               type/SdaiDerived_property_select.cc                                         
     type/SdaiPlane_or_planar_box.cc                                             type/SdaiKinematic_analysis_definition.cc                                   
     type/SdaiSurface_style_element_select.cc                                    type/SdaiCurve_font_or_scaled_curve_font_select.cc                          
     type/SdaiSource_var.cc                                                      type/SdaiSurface_side_var.cc                                                
     type/SdaiSurface_side_style_select.cc                                       type/SdaiUnit.cc                                                            
     type/SdaiReversible_topology.cc                                             type/SdaiPresentation_size_assignment_select.cc                             
     type/SdaiDefined_glyph_select.cc                                            type/SdaiAttribute_language_item.cc                                         
     type/SdaiTolerance_deviation_select.cc                                      type/SdaiAxis2_placement.cc                                                 
     type/SdaiProduct_or_formation_or_definition.cc                              type/SdaiTrimming_select.cc                                                 
     type/SdaiConfigured_effectivity_item.cc                                     type/SdaiReversible_topology_item.cc                                        
     type/SdaiSupported_item.cc                                                  type/SdaiArea_or_view.cc                                                    
     type/SdaiFont_select.cc                                                     type/SdaiValue_qualifier.cc                                                 
     type/SdaiCharacter_style_select.cc                                          type/SdaiInterpolation_type_var.cc                                          
     type/SdaiShading_surface_method_var.cc                                      type/SdaiSymbol_style_select.cc                                             
     type/SdaiCategory_usage_item.cc                                             type/SdaiConfiguration_design_item.cc                                       
     type/SdaiDocument_reference_item.cc                                         type/SdaiNull_style_var.cc                                                  
     type/SdaiCompound_item_definition.cc                                        type/SdaiFill_area_style_tile_shape_select.cc                               
     type/SdaiKnot_type_var.cc                                                   type/SdaiDimension_extent_usage_var.cc                                      
     type/SdaiCertification_item.cc                                              type/SdaiEffectivity_item.cc                                                
        )
endif(SC_UNITY_BUILD)

set( sdai_ap214e3_misc_impls
     SdaiAll.cc    compstructs.cc    schema.cc
     SdaiAUTOMOTIVE_DESIGN.cc
     SdaiAUTOMOTIVE_DESIGN.init.cc   )

set(schema_target_files ${sdai_ap214e3_entity_impls} ${sdai_ap214e3_type_impls} ${sdai_ap214e3_misc_impls})
SCHEMA_TARGETS("/home/runner/work/stepcode/stepcode/data/ap214e3/AP214E3_2010.exp" "automotive_design"
                 "${schema_target_files}")
